,0,1,2,3,4,5,6
1073,DarkVulpix F,1000,4,0,0,4,0.0
1074,Latias G,944,4,0,4,0,0.0
1075,UnownN U,1001,4,0,0,4,0.0
1076,Axew F,944,4,0,4,0,0.0
1077,ShinyNoibat M,1055,4,4,0,0,1.0
1078,GoldenCroconaw F,944,4,0,4,0,0.0
1079,Bibarel M,954,8,0,4,4,0.0
1080,Wobbuffet G,944,4,0,4,0,0.0
1081,GoldenMetagross G,1055,4,4,0,0,1.0
1082,DarkTrubbish F,984,4,0,0,4,0.0
1083,DarkFennekin M,952,4,0,4,0,0.0
1084,ShinyGlaceon M,1055,4,4,0,0,1.0
1085,ShinyPrimarina M,1000,4,0,0,4,0.0
1086,Whiscash M,1000,4,0,0,4,0.0
1087,DarkPiplup M,1000,4,0,0,4,0.0
1088,Koffing M,1000,4,0,0,4,0.0
1089,DarkKoffing M,1000,4,0,0,4,0.0
1090,DarkPiloswine M,1000,4,0,0,4,0.0
1091,Jigglypuff U,1000,4,0,0,4,0.0
1092,Landorus M,1000,8,0,0,8,0.0
1093,DarkCubone M,1000,4,0,0,4,0.0
1094,ShinyCroconaw M,955,8,0,4,4,0.0
1095,Rapidash F,1008,4,0,0,4,0.0
1096,Pidgeotto U,1000,4,0,0,4,0.0
1097,Heracross M,1000,8,0,0,8,0.0
1098,DarkMagikarp U,946,12,4,8,0,0.333333
1099,Teddiursa U,1055,4,4,0,0,1.0
1100,Walrein M,1000,4,0,0,4,0.0
1101,Stunfisk M,1000,4,0,0,4,0.0
1102,DarkVivillon (Marine) F,1000,4,0,0,4,0.0
1103,Tornadus M,1000,4,0,0,4,0.0
1104,ShinyAurorus F,1000,4,0,0,4,0.0
1105,GoldenRaichu M,944,4,0,4,0,0.0
1106,ShinyNidorina F,1000,4,0,0,4,0.0
1107,DarkKricketune F,984,4,0,0,4,0.0
1108,DarkSnivy F,1004,4,0,0,4,0.0
1109,DarkBidoof F,952,4,0,4,0,0.0
1110,ShinySnubbull M,993,8,0,0,8,0.0
1111,Porygon2 G,952,8,0,4,4,0.0
1112,Swalot U,1000,4,0,0,4,0.0
1113,DarkPalpitoad F,948,8,0,4,4,0.0
1114,Victini G,1000,8,0,0,8,0.0
1115,ShinyRaticate U,944,4,0,4,0,0.0
1116,GoldenPolitoed F,944,4,0,4,0,0.0
1117,ShinyIncineroar M,1000,4,0,0,4,0.0
1118,Duskull F,944,8,0,4,4,0.0
1119,DarkDarmanitan F,1047,8,4,0,4,0.5
1120,DarkPopplio M,1000,4,0,0,4,0.0
1121,Excadrill F,1000,4,0,0,4,0.0
1122,ShinyVivillon (Pokeball) M,1000,4,0,0,4,0.0
1123,Dwebble M,1007,4,0,0,4,0.0
1124,ShinyFoongus F,989,8,4,4,0,0.5
1125,Eevee M,944,4,0,4,0,0.0
1126,Exeggcute U,951,8,0,4,4,0.0
1127,Arceus (Ground) G,1055,4,4,0,0,1.0
1128,Ludicolo F,944,4,0,4,0,0.0
1129,DarkTranquill F,944,4,0,4,0,0.0
1130,DarkDelibird F,1047,4,4,0,0,1.0
1131,ShinyVivillon (Marine) F,1055,4,4,0,0,1.0
1132,ShinyNidoranF U,944,4,0,4,0,0.0
1133,DarkSkarmory F,944,4,0,4,0,0.0
1134,DarkSkarmory G,944,4,0,4,0,0.0
1135,Goodra M,1000,8,4,4,0,0.5
1136,ShinyCrawdaunt F,1055,4,4,0,0,1.0
1137,GoldenSlowbro F,1055,4,4,0,0,1.0
1138,Escavalier M,944,4,0,4,0,0.0
1139,ShinyButterfree M,1055,4,4,0,0,1.0
1140,ShinyCorsola M,1047,4,4,0,0,1.0
1141,DarkConkeldurr M,1055,4,4,0,0,1.0
1142,DarkKingler F,951,4,0,4,0,0.0
1143,DarkDitto U,944,8,0,4,4,0.0
1144,Lilligant F,944,4,0,4,0,0.0
1145,Chesnaught M,944,4,0,4,0,0.0
1146,DarkWooper F,952,4,0,4,0,0.0
1147,GoldenPiloswine U,1056,4,4,0,0,1.0
1148,GoldenRockruff F,1057,4,4,0,0,1.0
1149,Kirlia F,944,4,0,4,0,0.0
1150,Chikorita M,944,4,0,4,0,0.0
1151,DarkPoliwag U,1055,4,4,0,0,1.0
1152,DarkPikachu M,929,4,0,4,0,0.0
1153,DarkVileplume U,1055,4,4,0,0,1.0
1154,ShinyRampardos M,1055,4,4,0,0,1.0
1155,ShinyTropius U,1027,12,8,4,0,0.666667
1156,Glameow M,1000,4,0,0,4,0.0
1157,DarkCherrim (Sunshine) M,1002,8,4,4,0,0.5
1158,DarkAipom U,1033,8,4,4,0,0.5
1159,Swanna F,944,4,0,4,0,0.0
1160,GoldenScizor M,1069,12,8,4,0,0.666667
1161,ShinyMakuhita M,944,4,0,4,0,0.0
1162,ShinyPumpkaboo (Small) M,1055,4,4,0,0,1.0
1163,DarkAzumarill F,945,4,0,4,0,0.0
1164,DarkZangoose M,943,4,0,4,0,0.0
1165,Garchomp M,944,4,0,4,0,0.0
1166,DarkBibarel M,1000,4,0,0,4,0.0
1167,Amaura M,898,8,0,8,0,0.0
1168,Shuckle F,944,4,0,4,0,0.0
1169,Vanillite M,1001,4,0,0,4,0.0
1170,DarkFurret U,1055,4,4,0,0,1.0
1171,Exeggutor M,944,4,0,4,0,0.0
1172,Machamp U,952,4,0,4,0,0.0
1173,Cubone F,898,12,0,8,4,0.0
1174,Smeargle F,906,8,0,8,0,0.0
1175,Slakoth M,898,8,0,8,0,0.0
1176,ShinyFletchling M,915,6,0,6,0,0.0
1177,Smeargle M,944,8,0,4,4,0.0
1178,DarkMachop M,1000,4,0,0,4,0.0
1179,ShinyOddish F,944,4,0,4,0,0.0
1180,DarkSlowbro F,935,4,0,4,0,0.0
1181,Vivillon (Sun) F,935,4,0,4,0,0.0
1182,ShinyRaticate F,1055,4,4,0,0,1.0
1183,Rotom (Wash) G,898,8,0,8,0,0.0
1184,GoldenMantyke U,1055,4,4,0,0,1.0
1185,Tynamo F,944,4,0,4,0,0.0
1186,Slurpuff F,906,8,0,8,0,0.0
1187,DarkButterfree F,944,4,0,4,0,0.0
1188,DarkSwoobat M,944,4,0,4,0,0.0
1189,ShinyVivillon (Marine) M,944,4,0,4,0,0.0
1190,DarkBidoof M,1055,4,4,0,0,1.0
1191,DarkNosepass F,935,4,0,4,0,0.0
1192,ShinyMime Jr. M,912,8,0,8,0,0.0
1193,DarkGiratina (Altered) G,957,4,0,4,0,0.0
1194,DarkWurmple M,1055,4,4,0,0,1.0
1195,DarkSimipour M,989,8,4,4,0,0.5
1196,GoldenSylveon M,1055,4,4,0,0,1.0
1197,DarkUnownG G,944,4,0,4,0,0.0
1198,Ariados F,903,8,0,8,0,0.0
1199,DarkSpoink M,944,4,0,4,0,0.0
1200,ShinyLilligant F,952,4,0,4,0,0.0
1201,DarkCubchoo F,1055,4,4,0,0,1.0
1202,GoldenMarowak M,1054,4,4,0,0,1.0
1203,DarkClefable F,944,4,0,4,0,0.0
1204,ShinyLarvesta M,1064,4,4,0,0,1.0
1205,DarkSeviper M,944,4,0,4,0,0.0
1206,GoldenDratini U,1055,4,4,0,0,1.0
1207,ShinyWobbuffet U,944,4,0,4,0,0.0
1208,Hariyama F,944,4,0,4,0,0.0
1209,GoldenCacturne U,1055,4,4,0,0,1.0
1210,DarkMienfoo M,945,4,0,4,0,0.0
1211,DarkCroconaw F,972,12,4,8,0,0.333333
1212,GoldenCryogonal G,1093,8,8,0,0,1.0
1213,Watchog F,935,4,0,4,0,0.0
1214,Raichu (Alola) M,1057,4,4,0,0,1.0
1215,Shelmet F,944,4,0,4,0,0.0
1216,ShinyStarmie G,1055,4,4,0,0,1.0
1217,ShinyMrMime M,944,4,0,4,0,0.0
1218,Aerodactyl M,1000,4,0,0,4,0.0
1219,DarkDruddigon M,1055,4,4,0,0,1.0
1220,DarkTreecko M,952,4,0,4,0,0.0
1221,ShinyGeodude M,959,4,0,4,0,0.0
1222,ShinyVulpix F,1063,8,4,0,4,0.5
1223,ShinyAzumarill F,935,4,0,4,0,0.0
1224,Jynx U,1000,4,0,0,4,0.0
1225,ShinyDiglett M,944,4,0,4,0,0.0
1226,ShinySerperior F,1056,4,4,0,0,1.0
1227,DarkVivillon (Sandstorm) F,1055,4,4,0,0,1.0
1228,GoldenCombusken F,1024,8,4,4,0,0.5
1229,GoldenHoundoom M,1048,4,4,0,0,1.0
1230,Pikachu U,997,8,4,4,0,0.5
1231,DarkPoliwag F,935,4,0,4,0,0.0
1232,DarkAbomasnow F,944,4,0,4,0,0.0
1233,Solosis M,944,4,0,4,0,0.0
1234,Togekiss F,1002,8,4,4,0,0.5
1235,ShinyFloatzel M,1017,12,4,4,4,0.333333
1236,Pichu M,989,8,4,4,0,0.5
1237,DarkJirachi G,1055,4,4,0,0,1.0
1238,Clauncher M,1064,4,4,0,0,1.0
1239,Doublade M,1010,8,4,4,0,0.5
1240,ShinyPrimeape M,944,4,0,4,0,0.0
1241,DarkForretress U,1055,4,4,0,0,1.0
1242,DarkMankey F,935,4,0,4,0,0.0
1243,ShinyMusharna M,1047,4,4,0,0,1.0
1244,Zangoose F,1055,4,4,0,0,1.0
1245,GoldenGraveler F,1055,4,4,0,0,1.0
1246,Rowlet M,944,8,0,4,4,0.0
1247,DarkPyukumuku M,1055,4,4,0,0,1.0
1248,DarkShiftry F,944,4,0,4,0,0.0
1249,Feraligatr U,944,4,0,4,0,0.0
1250,ShinySlurpuff M,959,4,0,4,0,0.0
1251,Kricketune F,944,4,0,4,0,0.0
1252,Trubbish F,935,4,0,4,0,0.0
1253,Carvanha M,1033,12,4,4,4,0.333333
1254,Wailmer M,898,12,0,8,4,0.0
1255,ShinyForretress F,989,8,4,4,0,0.5
1256,Roggenrola F,929,4,0,4,0,0.0
1257,DarkSylveon F,1055,12,4,0,8,0.333333
1258,DarkShelgon M,1055,4,4,0,0,1.0
1259,Diglett U,1054,8,4,0,4,0.5
1260,GoldenVivillon (Jungle) F,952,4,0,4,0,0.0
1261,ShinyZigzagoon M,918,10,0,6,4,0.0
1262,ShinyOshawott F,1099,8,8,0,0,1.0
1263,GoldenLeafeon U,1055,4,4,0,0,1.0
1264,ShinyTurtonator M,898,8,0,8,0,0.0
1265,ShinyTranquill M,952,4,0,4,0,0.0
1266,Corsola U,1047,4,4,0,0,1.0
1267,GoldenDeerling (Winter) M,1055,4,4,0,0,1.0
1268,Grotle F,951,8,0,4,4,0.0
1269,Poliwhirl F,944,4,0,4,0,0.0
1270,DarkFarfetchd U,1055,4,4,0,0,1.0
1271,DarkRapidash M,944,4,0,4,0,0.0
1272,GoldenFlareon M,1055,4,4,0,0,1.0
1273,ShinyStunky M,1055,4,4,0,0,1.0
1274,Carracosta M,944,4,0,4,0,0.0
1275,ShinySneasel M,952,4,0,4,0,0.0
1276,DarkMedicham M,1055,4,4,0,0,1.0
1277,Rayquaza G,944,4,0,4,0,0.0
1278,GoldenPumpkaboo (Super) M,935,4,0,4,0,0.0
1279,ShinyRibombee F,1055,4,4,0,0,1.0
1280,ShinyVivillon (Archipelago) F,1064,4,4,0,0,1.0
1281,DarkKabuto M,979,12,4,8,0,0.333333
1282,Tyrogue G,989,8,4,4,0,0.5
1283,Marowak (Alola) F,1055,4,4,0,0,1.0
1284,DarkWalrein F,952,8,0,4,4,0.0
1285,Graveler M,927,4,0,4,0,0.0
1286,GoldenTotodile F,1055,4,4,0,0,1.0
1287,ShinyRufflet M,1047,8,4,0,4,0.5
1288,Skarmory M,944,4,0,4,0,0.0
1289,DarkMamoswine M,1023,16,4,4,8,0.25
1290,ShinyZapdos G,1055,4,4,0,0,1.0
1291,Spearow F,944,4,0,4,0,0.0
1292,Plusle M,944,4,0,4,0,0.0
1293,Cryogonal G,944,4,0,4,0,0.0
1294,DarkEevee F,1055,4,4,0,0,1.0
1295,ShinyMedicham M,944,4,0,4,0,0.0
1296,Torracat M,944,4,0,4,0,0.0
1297,DarkKrookodile F,952,4,0,4,0,0.0
1298,ShinyCombee F,1064,4,4,0,0,1.0
1299,Vivillon (Marine) F,1055,4,4,0,0,1.0
1300,DarkSlakoth M,944,4,0,4,0,0.0
1301,Poochyena U,1055,4,4,0,0,1.0
1302,GoldenHoundour U,1088,8,8,0,0,1.0
1303,Phantump F,944,4,0,4,0,0.0
1304,DarkPansear M,1004,2,0,0,2,0.0
1305,GoldenMinun F,1071,6,6,0,0,1.0
1306,Dusclops F,1000,2,0,0,2,0.0
1307,Rattata (Alola) M,969,2,0,2,0,0.0
1308,Magby M,1000,2,0,0,2,0.0
1309,ShinyElectrike M,1000,2,0,0,2,0.0
1310,Goldeen F,1000,2,0,0,2,0.0
1311,ShinyTreecko U,976,6,2,4,0,0.333333
1312,ShinyTangrowth F,1000,6,0,0,6,0.0
1313,gloom,946,4,0,4,0,0.0
1314,squirtle,946,4,0,4,0,0.0
1315,bulbasaur,810,36,0,36,0,0.0
1316,Nidoking U,1000,4,0,0,4,0.0
1317,GoldenSandshrew (Alola) M,1000,4,0,0,4,0.0
1318,ShinyPupitar U,1000,4,0,0,4,0.0
1319,DarkZangoose F,1053,8,4,0,4,0.5
1320,Abra M,1000,4,0,0,4,0.0
1321,DarkExeggutor (Alola) F,1000,4,0,0,4,0.0
1322,ShinyBlastoise F,1053,4,4,0,0,1.0
1323,Armaldo G,1053,4,4,0,0,1.0
1324,DarkCubone F,1053,4,4,0,0,1.0
1325,Mantine F,991,8,4,4,0,0.5
1326,ShinySquirtle M,946,4,0,4,0,0.0
1327,ShinyCombusken M,946,4,0,4,0,0.0
1328,ShinyShiftry F,946,4,0,4,0,0.0
1329,GoldenMarowak F,946,4,0,4,0,0.0
1330,Lucario F,946,4,0,4,0,0.0
1331,Serperior F,946,4,0,4,0,0.0
1332,ShinyThroh M,946,4,0,4,0,0.0
1333,Tranquill F,946,4,0,4,0,0.0
1334,Huntail M,946,4,0,4,0,0.0
1335,GoldenBoldore M,1053,8,4,0,4,0.5
1336,Hippopotas M,1000,4,0,0,4,0.0
1337,DarkHonedge M,1000,4,0,0,4,0.0
1338,ShinyPolitoed F,1000,4,0,0,4,0.0
1339,DarkGengar M,1000,4,0,0,4,0.0
1340,Arceus (Normal) G,1000,4,0,0,4,0.0
1341,Mudbray F,1000,4,0,0,4,0.0
1342,GoldenKingler M,1000,4,0,0,4,0.0
1343,DarkSceptile F,1000,4,0,0,4,0.0
1344,Throh M,1000,4,0,0,4,0.0
1345,DarkWooper M,932,8,0,4,4,0.0
1346,DarkBuneary F,1053,4,4,0,0,1.0
1347,Black Kyurem G,1053,4,4,0,0,1.0
1348,DarkRoggenrola F,900,8,0,8,0,0.0
1349,GoldenPangoro F,1053,4,4,0,0,1.0
1350,Torracat F,1008,12,4,4,4,0.333333
1351,DarkForretress M,1053,4,4,0,0,1.0
1352,DarkCharizard U,1008,8,4,4,0,0.5
1353,GoldenSunkern U,1053,4,4,0,0,1.0
1354,DarkPumpkaboo (Average) M,1000,4,0,0,4,0.0
1355,Zweilous F,1053,4,4,0,0,1.0
1356,Steenee F,900,8,0,8,0,0.0
1357,DarkTogekiss M,900,8,0,8,0,0.0
1358,ShinyJoltik M,1053,4,4,0,0,1.0
1359,Skiddo M,946,4,0,4,0,0.0
1360,Mothim M,946,4,0,4,0,0.0
1361,ShinyScolipede M,1053,4,4,0,0,1.0
1362,Spheal F,900,8,0,8,0,0.0
1363,ShinyPorygon-Z G,1000,4,0,0,4,0.0
1364,Absol F,946,4,0,4,0,0.0
1365,DarkPurugly F,1000,8,0,0,8,0.0
1366,ShinyUnfezant F,1000,12,0,0,12,0.0
1367,Wooper U,991,8,4,4,0,0.5
1368,Tyranitar U,1053,4,4,0,0,1.0
1369,ShinySandslash M,946,4,0,4,0,0.0
1370,ShinyVivillon (Continental) M,893,8,0,8,0,0.0
1371,Spoink M,946,4,0,4,0,0.0
1372,ShinySolrock G,946,4,0,4,0,0.0
1373,DarkGengar F,1008,8,4,4,0,0.5
1374,Hydreigon F,900,8,0,8,0,0.0
1375,DarkMarowak (Alola) F,946,4,0,4,0,0.0
1376,Finneon F,946,4,0,4,0,0.0
1377,DarkCorphish M,946,4,0,4,0,0.0
1378,Shroomish F,946,4,0,4,0,0.0
1379,ShinySwadloon M,946,4,0,4,0,0.0
1380,DarkGoldeen F,946,4,0,4,0,0.0
1381,ShinyBinacle M,946,4,0,4,0,0.0
1382,ShinyDragonair F,946,4,0,4,0,0.0
1383,GoldenVulpix (Alola) M,938,4,0,4,0,0.0
1384,ShinyMaractus M,946,4,0,4,0,0.0
1385,DarkSurskit M,999,8,4,4,0,0.5
1386,UnownG G,946,4,0,4,0,0.0
1387,Mudkip M,946,4,0,4,0,0.0
1388,UnownR U,946,4,0,4,0,0.0
1389,DarkCyndaquil M,946,4,0,4,0,0.0
1390,ShinyVivillon (Modern) M,946,4,0,4,0,0.0
1391,Kingler U,946,4,0,4,0,0.0
1392,DarkDeerling (Winter) F,946,4,0,4,0,0.0
1393,Pyroar M,946,4,0,4,0,0.0
1394,ShinyShuckle U,975,12,4,8,0,0.333333
1395,DarkGrimer F,953,12,4,8,0,0.333333
1396,DarkSceptile M,946,4,0,4,0,0.0
1397,ShinyBeartic F,900,8,0,8,0,0.0
1398,ShinyRotom (Frost) G,946,4,0,4,0,0.0
1399,ShinyAudino M,946,4,0,4,0,0.0
1400,Marowak (Alola) U,1010,8,4,4,0,0.5
1401,ShinyPidove M,1008,8,4,4,0,0.5
1402,Cloyster M,946,4,0,4,0,0.0
1403,DarkGraveler M,946,4,0,4,0,0.0
1404,GoldenMamoswine M,946,4,0,4,0,0.0
1405,Gligar M,946,4,0,4,0,0.0
1406,Slowbro U,946,4,0,4,0,0.0
1407,Exeggcute M,946,4,0,4,0,0.0
1408,Ninetales (Alola) M,946,4,0,4,0,0.0
1409,ShinyPetilil F,946,4,0,4,0,0.0
1410,Sylveon U,946,4,0,4,0,0.0
1411,DarkHydreigon M,946,4,0,4,0,0.0
1412,GoldenCombusken M,946,4,0,4,0,0.0
1413,ShinyTogepi F,946,4,0,4,0,0.0
1414,ShinyPansear M,1008,8,4,4,0,0.5
1415,ShinyAmpharos F,946,4,0,4,0,0.0
1416,DarkMarshtomp F,946,4,0,4,0,0.0
1417,DarkAzurill F,946,4,0,4,0,0.0
1418,ShinyFlorges F,954,8,0,4,4,0.0
1419,GoldenSwinub U,946,4,0,4,0,0.0
1420,GoldenLycanroc (Midnight) M,900,8,0,8,0,0.0
1421,ShinyLedyba M,946,4,0,4,0,0.0
1422,GoldenMareep F,900,8,0,8,0,0.0
1423,DarkDrampa F,946,4,0,4,0,0.0
1424,ShinySolosis F,946,4,0,4,0,0.0
1425,DarkSableye M,946,4,0,4,0,0.0
1426,Murkrow F,946,4,0,4,0,0.0
1427,Growlithe U,946,4,0,4,0,0.0
1428,Treecko F,900,8,0,8,0,0.0
1429,DarkVivillon (Savannah) F,963,8,0,4,4,0.0
1430,ShinyLumineon F,946,4,0,4,0,0.0
1431,ShinyGoldeen M,946,4,0,4,0,0.0
1432,Paras U,946,4,0,4,0,0.0
1433,ShinyMarshtomp U,900,8,0,8,0,0.0
1434,Gible F,946,4,0,4,0,0.0
1435,DarkSunflora F,946,4,0,4,0,0.0
1436,Prinplup M,946,4,0,4,0,0.0
1437,DarkFlareon U,1008,8,4,4,0,0.5
1438,Porygon-Z U,946,4,0,4,0,0.0
1439,Tranquill M,946,4,0,4,0,0.0
1440,Weavile F,900,8,0,8,0,0.0
1441,ShinyRiolu M,946,4,0,4,0,0.0
1442,Gourgeist (Super) F,946,4,0,4,0,0.0
1443,ShinyRotom (Fan) G,946,4,0,4,0,0.0
1444,DarkKlink G,946,4,0,4,0,0.0
1445,Metapod U,1008,8,4,4,0,0.5
1446,ShinyVivillon (Ocean) F,946,4,0,4,0,0.0
1447,GoldenTotodile U,946,4,0,4,0,0.0
1448,ShinyMagby M,946,4,0,4,0,0.0
1449,Ampharos F,946,4,0,4,0,0.0
1450,DarkElgyem F,946,4,0,4,0,0.0
1451,ShinyServine F,962,12,4,8,0,0.333333
1452,Cutiefly M,946,4,0,4,0,0.0
1453,Clamperl M,946,4,0,4,0,0.0
1454,DarkUnownV G,946,4,0,4,0,0.0
1455,ShinyHonedge M,946,4,0,4,0,0.0
1456,ShinyMachoke M,900,8,0,8,0,0.0
1457,Lickilicky U,954,4,0,4,0,0.0
1458,Luvdisc F,938,4,0,4,0,0.0
1459,Larvitar U,946,4,0,4,0,0.0
1460,Jolteon M,946,4,0,4,0,0.0
1461,Gurdurr F,915,12,0,8,4,0.0
1462,ShinyPidove F,938,4,0,4,0,0.0
1463,Croagunk F,946,4,0,4,0,0.0
1464,ShinyGloom M,946,4,0,4,0,0.0
1465,ShinyDurant U,946,4,0,4,0,0.0
1466,ShinyKangaskhan U,946,4,0,4,0,0.0
1467,ShinyPiplup F,1008,8,4,4,0,0.5
1468,DarkDeerling (Summer) M,1008,8,4,4,0,0.5
1469,Arbok U,1016,8,4,4,0,0.5
1470,Luvdisc M,946,4,0,4,0,0.0
1471,Hitmontop M,946,4,0,4,0,0.0
1472,DarkSolosis M,946,4,0,4,0,0.0
1473,DarkFroslass F,962,8,0,4,4,0.0
1474,DarkJangmo-o F,946,4,0,4,0,0.0
1475,Cacnea M,938,4,0,4,0,0.0
1476,Cascoon F,946,4,0,4,0,0.0
1477,DarkSpheal M,900,8,0,8,0,0.0
1478,GoldenDuskull M,946,4,0,4,0,0.0
1479,Spinda U,954,4,0,4,0,0.0
1480,DarkSneasel M,946,4,0,4,0,0.0
1481,ShinyGoldeen F,946,4,0,4,0,0.0
1482,GoldenExeggcute M,946,4,0,4,0,0.0
1483,GoldenRalts F,946,4,0,4,0,0.0
1484,ShinyBellsprout M,946,4,0,4,0,0.0
1485,ShinyGothita F,946,4,0,4,0,0.0
1486,DarkScrafty F,900,8,0,8,0,0.0
1487,DarkFeebas M,953,4,0,4,0,0.0
1488,GoldenMightyena M,946,4,0,4,0,0.0
1489,ShinyNatu M,946,4,0,4,0,0.0
1490,Tyrantrum M,1006,12,4,4,4,0.333333
1491,ShinyRockruff M,900,8,0,8,0,0.0
1492,ShinyGoomy F,946,4,0,4,0,0.0
1493,ShinyKecleon M,946,4,0,4,0,0.0
1494,Noivern F,946,4,0,4,0,0.0
1495,GoldenWailmer U,1008,8,4,4,0,0.5
1496,GoldenFletchinder M,946,4,0,4,0,0.0
1497,ShinyShroomish F,946,4,0,4,0,0.0
1498,GoldenIncineroar M,946,4,0,4,0,0.0
1499,DarkSquirtle U,938,4,0,4,0,0.0
1500,DarkBruxish F,946,4,0,4,0,0.0
1501,ShinyTurtwig M,1008,8,4,4,0,0.5
1502,ShinySnorlax F,946,4,0,4,0,0.0
1503,GoldenVivillon (Highplains) M,946,4,0,4,0,0.0
1504,GoldenMurkrow U,946,4,0,4,0,0.0
1505,DarkClauncher F,946,4,0,4,0,0.0
1506,ShinySwellow F,946,4,0,4,0,0.0
1507,Barboach M,946,4,0,4,0,0.0
1508,Mawile M,946,4,0,4,0,0.0
1509,GoldenFlaaffy U,946,4,0,4,0,0.0
1510,DarkNidorino U,1008,8,4,4,0,0.5
1511,DarkGurdurr F,946,4,0,4,0,0.0
1512,ShinyLugia U,1053,4,4,0,0,1.0
1513,Kingdra F,938,4,0,4,0,0.0
1514,DarkSwampert F,1000,4,0,0,4,0.0
1515,ShinyKricketot M,946,4,0,4,0,0.0
1516,Mantine U,946,4,0,4,0,0.0
1517,ShinyFrogadier M,938,8,0,4,4,0.0
1518,Honedge F,1000,4,0,0,4,0.0
1519,DarkRemoraid F,1000,4,0,0,4,0.0
1520,ShinyCherrim F,1000,4,0,0,4,0.0
1521,Mimikyu M,946,4,0,4,0,0.0
1522,DarkDewgong M,1000,4,0,0,4,0.0
1523,GoldenSandshrew (Alola) F,1053,4,4,0,0,1.0
1524,GoldenDragonair U,1053,4,4,0,0,1.0
1525,ShinyGardevoir F,1000,4,0,0,4,0.0
1526,DarkNidorina U,1053,4,4,0,0,1.0
1527,ShinyVivillon (River) F,946,4,0,4,0,0.0
1528,Lombre M,893,8,0,8,0,0.0
1529,Frillish M,1045,4,4,0,0,1.0
1530,Omastar F,946,4,0,4,0,0.0
1531,Scizor G,1053,4,4,0,0,1.0
1532,Elekid M,946,4,0,4,0,0.0
1533,Dusknoir F,954,8,0,4,4,0.0
1534,ShinySimisear M,946,4,0,4,0,0.0
1535,Blitzle F,946,4,0,4,0,0.0
1536,Musharna F,946,4,0,4,0,0.0
1537,UnownK U,946,4,0,4,0,0.0
1538,ShinyKakuna F,946,4,0,4,0,0.0
1539,GoldenEevee G,1053,4,4,0,0,1.0
1540,Incineroar F,946,4,0,4,0,0.0
1541,Machamp F,938,4,0,4,0,0.0
1542,GoldenOshawott M,1053,4,4,0,0,1.0
1543,DarkBayleef M,946,4,0,4,0,0.0
1544,ShinyUrsaring U,1099,8,8,0,0,1.0
1545,DarkCastform (Rainy) M,946,4,0,4,0,0.0
1546,ShinyDedenne F,946,4,0,4,0,0.0
1547,Bulbasaur F,1053,4,4,0,0,1.0
1548,DarkEevee U,1099,8,8,0,0,1.0
1549,GoldenMeowth F,1053,4,4,0,0,1.0
1550,ShinyFloatzel F,1053,4,4,0,0,1.0
1551,ShinyVivillon (Meadow) F,991,8,4,4,0,0.5
1552,Alomomola F,946,4,0,4,0,0.0
1553,Raticate F,946,4,0,4,0,0.0
1554,DarkGolduck F,946,4,0,4,0,0.0
1555,DarkIvysaur M,1053,4,4,0,0,1.0
1556,ShinySlugma F,954,8,0,4,4,0.0
1557,ShinyRoselia F,946,4,0,4,0,0.0
1558,Teddiursa F,946,4,0,4,0,0.0
1559,GoldenKadabra F,1008,8,4,4,0,0.5
1560,DarkEelektross F,991,8,4,4,0,0.5
1561,Gourgeist (Small) M,962,8,0,4,4,0.0
1562,GoldenPupitar M,1099,8,8,0,0,1.0
1563,ShinyMetapod U,1099,8,8,0,0,1.0
1564,DarkAccelgor M,946,4,0,4,0,0.0
1565,GoldenVivillon (Garden) M,1053,4,4,0,0,1.0
1566,ShinyButterfree U,1038,8,4,0,4,0.5
1567,Noctowl M,946,4,0,4,0,0.0
1568,DarkBastiodon M,1053,4,4,0,0,1.0
1569,DarkPurrloin M,1053,4,4,0,0,1.0
1570,Makuhita M,954,4,0,4,0,0.0
1571,DarkMuk F,946,4,0,4,0,0.0
1572,Reuniclus M,1045,4,4,0,0,1.0
1573,Arcanine F,1053,4,4,0,0,1.0
1574,ShinyUrsaring M,1053,4,4,0,0,1.0
1575,Grovyle M,946,4,0,4,0,0.0
1576,ShinyBarboach M,946,4,0,4,0,0.0
1577,UnownO G,946,8,0,4,4,0.0
1578,Venusaur M,1044,4,4,0,0,1.0
1579,ShinyDrampa F,954,4,0,4,0,0.0
1580,Excadrill M,938,4,0,4,0,0.0
1581,DarkBayleef F,1053,4,4,0,0,1.0
1582,DarkGastly M,1045,4,4,0,0,1.0
1583,ShinyFeebas F,1172,16,16,0,0,1.0
1584,Seadra U,954,8,0,4,4,0.0
1585,Glalie M,946,4,0,4,0,0.0
1586,Purrloin M,900,8,0,8,0,0.0
1587,DarkRockruff F,1053,4,4,0,0,1.0
1588,DarkMinun F,1008,4,0,0,4,0.0
1589,DarkSlakoth F,1008,8,4,4,0,0.5
1590,ShinyCharmeleon F,1099,8,8,0,0,1.0
1591,ShinyCharmander F,1061,4,4,0,0,1.0
1592,DarkSealeo M,1053,4,4,0,0,1.0
1593,ShinyTangela G,1053,4,4,0,0,1.0
1594,GoldenPansear M,1053,4,4,0,0,1.0
1595,Swoobat F,954,4,0,4,0,0.0
1596,ShinyTogetic M,946,4,0,4,0,0.0
1597,Vanilluxe F,946,4,0,4,0,0.0
1598,Boldore F,853,12,0,12,0,0.0
1599,ShinyVivillon (Jungle) F,946,4,0,4,0,0.0
